UserId,song0,song1,song2,song3,song4,song5,song6,song7,song8,song9,song10,song11,song12,song13,song14,song15,song16,song17,song18,song19,song20,song21,song22,song23,song24,song25,song26,song27,song28,song29
user300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
user1,83,92,48,0,4,15,48,68,34,38,12,7,82,47,46,30,91,71,25,86,52,28,5,3,38,71,63,32,12,93
user2,69,99,44,60,52,56,0,20,36,1,66,35,3,31,69,45,29,98,59,38,38,47,75,1,82,41,96,26,7,87
user3,16,48,93,35,90,63,5,26,55,92,29,63,3,58,44,57,48,1,20,65,27,36,38,81,44,55,70,9,93,47
user4,22,91,73,8,10,21,69,17,11,95,47,65,100,71,24,86,71,33,62,69,83,29,59,57,96,8,20,98,89,5
user5,99,64,1,2,49,28,1,35,9,25,71,35,21,41,64,77,44,38,4,61,97,5,82,33,31,17,42,66,31,52
user6,8,16,57,95,37,33,14,1,28,25,69,52,7,17,26,0,38,15,7,68,41,18,26,1,30,2,47,46,68,63
user7,90,55,64,97,81,45,78,5,21,52,73,65,82,75,95,5,17,96,34,57,63,52,65,85,2,95,81,72,51,100
user8,47,95,97,64,89,54,68,16,44,87,68,58,96,18,97,40,75,9,73,2,34,1,40,37,95,5,17,58,95,4
user9,76,25,100,6,96,54,59,65,19,91,16,22,1,95,87,80,69,44,62,27,32,3,40,53,30,14,50,63,24,32
user10,42,34,61,2,17,89,92,26,82,81,4,23,95,68,15,95,51,82,33,4,30,94,67,1,57,15,76,2,15,69
user11,44,39,2,16,28,33,54,72,24,36,94,41,97,15,53,20,49,59,89,56,74,87,49,28,43,13,92,78,7,43
user12,89,69,0,65,32,100,22,23,17,4,87,88,57,55,59,52,25,68,88,18,90,51,88,18,45,86,2,14,27,93
user13,65,45,16,87,84,9,87,41,94,32,5,77,70,41,62,69,98,91,1,96,6,65,44,44,64,6,83,6,58,60
user14,42,59,17,69,63,72,9,56,92,19,55,46,68,39,15,94,4,91,51,91,1,25,25,55,52,97,6,87,81,56
user15,18,25,69,47,30,5,2,48,46,53,34,53,60,37,93,72,89,48,39,6,4,41,57,82,16,99,20,52,77,80
user16,71,94,2,62,85,32,82,75,9,62,51,6,34,77,100,92,60,6,70,90,34,79,62,9,89,97,77,30,88,28
user17,81,45,63,100,1,26,80,96,88,11,73,11,53,98,33,32,3,98,66,54,87,52,41,2,0,35,82,22,69,12
user18,77,63,66,37,21,17,72,74,71,91,43,83,61,51,50,97,96,96,8,39,82,31,1,80,49,88,88,56,91,36
user19,76,49,30,87,28,43,80,13,27,26,82,94,54,30,23,20,41,11,99,61,52,38,6,43,88,36,89,98,9,2
user20,9,71,19,5,75,94,40,32,89,21,70,52,58,68,35,9,19,21,79,69,50,44,89,39,59,40,41,57,32,8
user21,49,28,82,45,23,74,26,84,76,0,12,8,62,35,41,88,100,42,93,94,58,28,18,30,85,72,6,26,53,51
user22,41,39,39,37,74,51,8,75,13,41,13,37,69,69,56,100,13,95,44,36,58,3,60,67,68,78,60,6,36,12
user23,90,66,16,46,13,50,57,11,98,17,90,60,1,23,66,79,59,0,23,47,60,24,7,67,85,85,47,54,49,0
user24,42,41,69,41,54,33,56,62,93,28,84,90,68,14,40,54,91,80,0,37,8,4,91,9,5,76,19,21,29,38
user25,24,78,75,76,71,50,54,42,67,30,67,84,50,4,72,89,74,34,61,45,79,9,30,40,25,15,87,6,76,91
user26,72,4,5,47,86,18,29,54,57,84,81,91,62,58,36,69,8,58,17,35,77,0,21,86,49,70,38,43,67,100
user27,82,15,39,78,46,34,62,34,43,86,42,33,53,64,3,0,65,69,73,98,100,35,40,71,15,25,85,34,7,35
user28,84,16,86,33,12,82,61,4,82,24,97,68,38,32,60,6,38,83,33,53,72,32,67,55,10,94,43,17,73,5
user29,13,84,85,70,57,55,23,71,28,10,0,87,13,63,65,100,45,78,55,99,20,86,100,44,45,99,2,38,20,81
user30,72,93,97,30,38,25,63,38,51,32,99,45,19,96,36,49,96,82,81,46,49,71,17,87,52,79,35,80,44,16
user31,33,82,87,72,70,36,87,11,83,65,64,82,95,83,33,4,83,62,6,63,96,28,72,97,84,32,1,55,64,8
user32,73,26,39,66,50,48,35,82,54,56,52,91,97,31,40,44,0,87,23,15,16,92,79,3,1,31,100,79,4,1
user33,7,36,40,96,3,55,65,87,67,73,81,41,10,3,91,74,56,6,51,21,86,72,6,32,47,90,95,53,88,81
